Keyword ID	Name	Category
KW-0001	2Fe-2S	Ligand
KW-0002	3D-structure	Technical term
KW-0003	3Fe-4S	Ligand
KW-0004	4Fe-4S	Ligand
KW-0005	Acetoin biosynthesis	Biological process
KW-0006	Acetoin catabolism	Biological process
KW-0007	Acetylation	PTM
KW-0008	Acetylcholine receptor inhibiting toxin	Molecular function
KW-0009	Actin-binding	Molecular function
KW-0010	Activator	Molecular function
KW-0011	Acute phase	Biological process
KW-0012	Acyltransferase	Molecular function
KW-0013	ADP-ribosylation	PTM
KW-0014	AIDS	Disease
KW-0015	Albinism	Disease
KW-0016	Alginate biosynthesis	Biological process
KW-0017	Alkaloid metabolism	Biological process
KW-0019	Alkylphosphonate uptake	Biological process
KW-0020	Allergen	Disease
KW-0021	Allosteric enzyme	Molecular function
KW-0022	Alpha-amylase inhibitor	Molecular function
KW-0023	Alport syndrome	Disease
KW-0024	Alternative initiation	Coding sequence diversity
KW-0025	Alternative splicing	Coding sequence diversity
KW-0026	Alzheimer disease	Disease
KW-0027	Amidation	PTM
KW-0028	Amino-acid biosynthesis	Biological process
KW-0029	Amino-acid transport	Biological process
KW-0030	Aminoacyl-tRNA synthetase	Molecular function
KW-0031	Aminopeptidase	Molecular function
KW-0032	Aminotransferase	Molecular function
KW-0034	Amyloid	Cellular component
KW-0035	Amyloplast	Cellular component
KW-0036	Amyotrophic lateral sclerosis	Disease
KW-0037	Angiogenesis	Biological process
KW-0038	Ectodermal dysplasia	Disease
KW-0039	Anion exchange	Biological process
KW-0040	ANK repeat	Domain
KW-0041	Annexin	Domain
KW-0042	Antenna complex	Cellular component
KW-0043	Tumor suppressor	Disease
KW-0044	Antibiotic	Molecular function
KW-0045	Antibiotic biosynthesis	Biological process
KW-0046	Antibiotic resistance	Biological process
KW-0047	Antifreeze protein	Molecular function
KW-0049	Antioxidant	Molecular function
KW-0050	Antiport	Biological process
KW-0051	Antiviral defense	Biological process
KW-0052	Apoplast	Cellular component
KW-0053	Apoptosis	Biological process
KW-0054	Arabinose catabolism	Biological process
KW-0055	Arginine biosynthesis	Biological process
KW-0056	Arginine metabolism	Biological process
KW-0057	Aromatic amino acid biosynthesis	Biological process
KW-0058	Aromatic hydrocarbons catabolism	Biological process
KW-0059	Arsenical resistance	Biological process
KW-0060	Ascorbate biosynthesis	Biological process
KW-0061	Asparagine biosynthesis	Biological process
KW-0062	Aspartic protease inhibitor	Molecular function
KW-0063	Aspartyl esterase	Molecular function
KW-0064	Aspartyl protease	Molecular function
KW-0065	Atherosclerosis	Disease
KW-0066	ATP synthesis	Biological process
KW-0067	ATP-binding	Ligand
KW-0068	Autocatalytic cleavage	PTM
KW-0069	Autoimmune encephalomyelitis	Disease
KW-0070	Autoimmune uveitis	Disease
KW-0071	Autoinducer synthesis	Biological process
KW-0072	Autophagy	Biological process
KW-0073	Auxin biosynthesis	Biological process
KW-0075	B-cell activation	Biological process
KW-0076	Bacteriochlorophyll	Ligand
KW-0077	Bacteriochlorophyll biosynthesis	Biological process
KW-0078	Bacteriocin	Molecular function
KW-0079	Bacteriocin immunity	Biological process
KW-0080	Bacteriocin transport	Biological process
KW-0081	Bacteriolytic enzyme	Molecular function
KW-0082	Bait region	Domain
KW-0083	Bardet-Biedl syndrome	Disease
KW-0084	Basement membrane	Cellular component
KW-0085	Behavior	Biological process
KW-0086	Bence-Jones protein	Molecular function
KW-0087	Bernard Soulier syndrome	Disease
KW-0088	Bile acid catabolism	Biological process
KW-0089	Bile pigment	Ligand
KW-0090	Biological rhythms	Biological process
KW-0091	Biomineralization	Biological process
KW-0092	Biotin	Ligand
KW-0093	Biotin biosynthesis	Biological process
KW-0094	Blood coagulation	Biological process
KW-0095	Blood group antigen	Molecular function
KW-0100	Branched-chain amino acid biosynthesis	Biological process
KW-0101	Branched-chain amino acid catabolism	Biological process
KW-0102	Bromination	PTM
KW-0103	Bromodomain	Domain
KW-0104	Cadmium	Ligand
KW-0105	Cadmium resistance	Biological process
KW-0106	Calcium	Ligand
KW-0107	Calcium channel	Molecular function
KW-0108	Calcium channel impairing toxin	Molecular function
KW-0109	Calcium transport	Biological process
KW-0111	Calcium/phospholipid-binding	Ligand
KW-0112	Calmodulin-binding	Molecular function
KW-0113	Calvin cycle	Biological process
KW-0114	cAMP	Ligand
KW-0115	cAMP biosynthesis	Biological process
KW-0116	cAMP-binding	Ligand
KW-0117	Actin capping	Molecular function
KW-0118	Viral capsid assembly	Biological process
KW-0119	Carbohydrate metabolism	Biological process
KW-0120	Carbon dioxide fixation	Biological process
KW-0121	Carboxypeptidase	Molecular function
KW-0122	Cardiomyopathy	Disease
KW-0123	Cardiotoxin	Molecular function
KW-0124	Carnitine biosynthesis	Biological process
KW-0125	Carotenoid biosynthesis	Biological process
KW-0127	Catecholamine biosynthesis	Biological process
KW-0128	Catecholamine metabolism	Biological process
KW-0129	CBS domain	Domain
KW-0130	Cell adhesion	Biological process
KW-0131	Cell cycle	Biological process
KW-0132	Cell division	Biological process
KW-0133	Cell shape	Biological process
KW-0134	Cell wall	Cellular component
KW-0135	Cellulose biosynthesis	Biological process
KW-0136	Cellulose degradation	Biological process
KW-0137	Centromere	Cellular component
KW-0138	CF(0)	Cellular component
KW-0139	CF(1)	Cellular component
KW-0140	cGMP	Ligand
KW-0141	cGMP biosynthesis	Biological process
KW-0142	cGMP-binding	Ligand
KW-0143	Chaperone	Molecular function
KW-0144	Charcot-Marie-Tooth disease	Disease
KW-0145	Chemotaxis	Biological process
KW-0146	Chitin degradation	Biological process
KW-0147	Chitin-binding	Ligand
KW-0148	Chlorophyll	Ligand
KW-0149	Chlorophyll biosynthesis	Biological process
KW-0150	Chloroplast	Cellular component
KW-0151	Chlorosome	Cellular component
KW-0152	Cholesterol biosynthesis	Biological process
KW-0153	Cholesterol metabolism	Biological process
KW-0155	Chromate resistance	Biological process
KW-0156	Chromatin regulator	Molecular function
KW-0157	Chromophore	Ligand
KW-0158	Chromosome	Cellular component
KW-0159	Chromosome partition	Biological process
KW-0160	Chromosomal rearrangement	Coding sequence diversity
KW-0161	Chronic granulomatous disease	Disease
KW-0162	Chylomicron	Cellular component
KW-0163	Citrate utilization	Biological process
KW-0164	Citrullination	PTM
KW-0165	Cleavage on pair of basic residues	PTM
KW-0166	Nematocyst	Cellular component
KW-0167	Capsid protein	Cellular component
KW-0168	Coated pit	Cellular component
KW-0169	Cobalamin biosynthesis	Biological process
KW-0170	Cobalt	Ligand
KW-0171	Cobalt transport	Biological process
KW-0172	Cockayne syndrome	Disease
KW-0173	Coenzyme A biosynthesis	Biological process
KW-0174	Coenzyme M biosynthesis	Biological process
KW-0175	Coiled coil	Domain
KW-0176	Collagen	Domain
KW-0177	Collagen degradation	Biological process
KW-0178	Competence	Biological process
KW-0179	Complement alternate pathway	Biological process
KW-0180	Complement pathway	Biological process
KW-0182	Cone-rod dystrophy	Disease
KW-0183	Conidiation	Biological process
KW-0184	Conjugation	Biological process
KW-0186	Copper	Ligand
KW-0187	Copper transport	Biological process
KW-0188	Copulatory plug	Cellular component
KW-0190	Covalent protein-DNA linkage	PTM
KW-0191	Covalent protein-RNA linkage	PTM
KW-0192	Crown gall tumor	Disease
KW-0193	Cuticle	Cellular component
KW-0194	Cyanelle	Cellular component
KW-0195	Cyclin	Molecular function
KW-0196	Cycloheximide resistance	Biological process
KW-0198	Cysteine biosynthesis	Biological process
KW-0199	Cystinuria	Disease
KW-0200	Cytadherence	Biological process
KW-0201	Cytochrome c-type biogenesis	Biological process
KW-0202	Cytokine	Molecular function
KW-0203	Cytokinin biosynthesis	Biological process
KW-0204	Cytolysis	Biological process
KW-0205	Cytosine metabolism	Biological process
KW-0206	Cytoskeleton	Cellular component
KW-0208	D-amino acid	PTM
KW-0209	Deafness	Disease
KW-0210	Decarboxylase	Molecular function
KW-0211	Defensin	Molecular function
KW-0213	Dejerine-Sottas syndrome	Disease
KW-0214	Dental caries	Disease
KW-0215	Deoxyribonucleotide synthesis	Biological process
KW-0216	Detoxification	Biological process
KW-0217	Developmental protein	Molecular function
KW-0218	Diabetes insipidus	Disease
KW-0219	Diabetes mellitus	Disease
KW-0220	Diaminopimelate biosynthesis	Biological process
KW-0221	Differentiation	Biological process
KW-0222	Digestion	Biological process
KW-0223	Dioxygenase	Molecular function
KW-0224	Dipeptidase	Molecular function
KW-0225	Disease variant	Disease
KW-0226	DNA condensation	Biological process
KW-0227	DNA damage	Biological process
KW-0228	DNA excision	Biological process
KW-0229	DNA integration	Biological process
KW-0230	DNA invertase	Molecular function
KW-0231	Viral genome packaging	Biological process
KW-0233	DNA recombination	Biological process
KW-0234	DNA repair	Biological process
KW-0235	DNA replication	Biological process
KW-0236	DNA replication inhibitor	Molecular function
KW-0237	DNA synthesis	Biological process
KW-0238	DNA-binding	Molecular function
KW-0239	DNA-directed DNA polymerase	Molecular function
KW-0240	DNA-directed RNA polymerase	Cellular component
KW-0241	Down syndrome	Disease
KW-0242	Dwarfism	Disease
KW-0243	Dynein	Cellular component
KW-0244	Early protein	Developmental stage
KW-0245	EGF-like domain	Domain
KW-0248	Ehlers-Danlos syndrome	Disease
KW-0249	Electron transport	Biological process
KW-0250	Elliptocytosis	Disease
KW-0251	Elongation factor	Molecular function
KW-0254	Endocytosis	Biological process
KW-0255	Endonuclease	Molecular function
KW-0256	Endoplasmic reticulum	Cellular component
KW-0257	Endorphin	Molecular function
KW-0259	Enterobactin biosynthesis	Biological process
KW-0260	Enterotoxin	Molecular function
KW-0261	Viral envelope protein	Cellular component
KW-0263	Epidermolysis bullosa	Disease
KW-0265	Erythrocyte maturation	Biological process
KW-0266	Ethylene biosynthesis	Biological process
KW-0267	Excision nuclease	Molecular function
KW-0268	Exocytosis	Biological process
KW-0269	Exonuclease	Molecular function
KW-0270	Exopolysaccharide synthesis	Biological process
KW-0271	Exosome	Cellular component
KW-0272	Extracellular matrix	Cellular component
KW-0273	Eye lens protein	Molecular function
KW-0274	FAD	Ligand
KW-0275	Fatty acid biosynthesis	Biological process
KW-0276	Fatty acid metabolism	Biological process
KW-0278	Fertilization	Biological process
KW-0280	Fibrinolysis	Biological process
KW-0281	Fimbrium	Cellular component
KW-0282	Flagellum	Cellular component
KW-0283	Flagellar rotation	Biological process
KW-0284	Flavonoid biosynthesis	Biological process
KW-0285	Flavoprotein	Ligand
KW-0286	Flight	Biological process
KW-0287	Flowering	Biological process
KW-0288	FMN	Ligand
KW-0289	Folate biosynthesis	Biological process
KW-0290	Folate-binding	Ligand
KW-0291	Formylation	PTM
KW-0292	Fruit ripening	Biological process
KW-0293	Fruiting body	Developmental stage
KW-0294	Fucose metabolism	Biological process
KW-0295	Fungicide	Molecular function
